Actual_Words,Expected_Stem,Suraj_Algorithsm,Bimba_Algorithsm
ababen,ababe,ababe,ababe
abin,abin,abin,abin
abinci,abinci,abinci,abinci
abincin,abinci,abinci,abinci
abinda,abi,abi,abi
abokan,aboka,aboka,aboka
abokansa,aboka,aboka,aboka
aboki,aboki,aboki,aboki
abokin,aboki,aboki,aboki
abu,abu,abu,abu
abubuwa,abu,abu,abu
abubuwan,abu,abu,abu
abubuwanda,abubuwa,abu,abubuwa
abubuwane,abubuwane,abubuwane,abubuwane
adadin,adadi,adadi,adadi
adadinsu,adi,adi,adi
adana,adana,adana,adana
adanawa,adana,adana,adana
adawa,adawa,adawa,adawa
adawan,adawa,adawa,adawa
adawar,adawa,adawa,adawa
adawarsa,adawarsa,adawa,adawarsa
addabi,addabi,addabi,addabi
addinan,addi,addi,addi
addini,addini,addini,addini
addinin,addini,addini,addini
addreshin,addres,addres,addres
adireshin,adires,adires,adires
adireshinka,adires,adires,adires
adreshinka,adres,adres,adres
agaji,agaji,agaji,agaji
agajin,agaji,agaji,agaji
aika,aika,aika,aika
aikace,aikace,aikatu,aikace
aikacen,aikace,aikatu,aikace
aikata,aika,aika,aika
aikatawa,aikata,aikata,aikata
aike,aike,aike,aike
aiki,aiki,aiki,aiki
aikin,aiki,aiki,aiki
aiko,aiko,aiko,aiko
ainahin,ainahi,ainahi,ainahi
ainihin,ainihi,ainihi,ainihi
aji,aji,aji,aji
ajiyar,ajiya,ajiya,ajiya
ajiye,ajiye,ajiye,ajiye
akala,akala,akala,akala
akalar,akala,akala,akala
akalla,akalla,akalla,akalla
akan,akan,akan,akan
akanta,aka,aka,aka
Akwai,akwai,akwai,akwai
akwai,akwai,akwai,akwai
akwatin,akwati,akwati,akwati
akwatunan,akwata,akwata,akwata
alaka,alaka,alaka,alaka
alakar,alaka,alaka,alaka
alama,alama,alama,alama
alamar,alama,alama,alama
Alamomin,alami,alami,alami
alamu,alamu,alamu,alamu
alamun,alamu,alamu,alamu
alkali,alkali,alkali,alkali
alkalin,alkali,alkali,alkali
alkaluma,alkaluma,alkaluma,alkaluma
alkawarin,alka,alka,alka
alkawarinta,alkawara,alkawara,alkawara
amfani,amfani,amfani,amfani
amfanin,amfani,amfani,amfani
amince,amince,ami,amince
amincewa,amince,amince,amince
amincewar,amince,amince,amince
Amirka,amirka,ami,amirka
Amirkan,amirka,amirka,amirka
amurka,amurka,amu,amurka
Amurkan,amurka,amurka,amurka
Amurkawa,amurka,amurka,amurka
annoba,annoba,annoba,annoba
Annobar,annoba,annoba,annoba
arewa,arewa,arewa,arewa
arewacin,arewa,arewa,arewa
arziki,arziki,arziki,arziki
arzikin,arziki,arziki,arziki
asali,asali,asali,asali
asalin,asali,asali,asali
asibiti,asibiti,asibiti,asibiti
asibitin,asibiti,asibiti,asibiti
asiri,asiri,asiri,asiri
asirin,asiri,asiri,asiri
Askira,askira,askira,askira
Askirama,askirama,askirama,askirama
ayi,ayi,ayi,ayi
ayoyin,ayoyi,ayoyi,ayoyi
ayyana,ayya,ayya,ayya
ayyuka,a,a,a
ayyukan,a,a,a
ayyukanta,ayyuka,a,ayyuka
Baba,baba,baba,baba
baban,ba,ba,ba
Babangida,bangida,bangida,bangida
babba,babba,babba,babba
babbaka,baka,baka,baka
Babban,ba,ba,ba
babban,ba,ba,ba
baci,baci,baci,baci
bacin,baci,baci,baci
badakala,badakala,badakala,badakala
badakalar,badakala,badakala,badakala
baka,baka,baka,baka
bakaken,baka,baka,baka
baki,baki,baki,baki
bakin,bakin,bakin,bakin
bakinsu,baki,baki,baki
bakunci,ba,ba,ba
bakuncin,ba,ba,ba
bangare,bangare,bangare,bangare
bangaren,bangare,bangare,bangare
bangarori,bangara,bangara,bangara
bangarorin,bangaror,bangaror,bangaror
bankawa,banka,banka,banka
bankin,banki,banki,banki
barazana,baraza,baraza,baraza
barazanar,baraza,baraza,baraza
bari,bari,bari,bari
barikin,bari,bari,bari
barin,bari,bari,bari
bashi,bashi,bashi,bashi
bashin,bashi,bashi,bashi
batan,bata,bata,bata
batu,batu,batu,batu
batun,batu,batu,batu
batutuwa,batu,batu,batu
batutuwan,batu,batu,batu
bauta,bauta,bauta,bauta
bautar,bauta,bauta,bauta
baya,baya,baya,baya
Bayan,baya,baya,baya
bayanai,baya,baya,baya
bayanaka,bayanaka,bayanaka,bayanaka
bayanan,baya,baya,baya
bayananka,baya,baya,baya
bayanansu,baya,baya,baya
bayani,bayani,bayani,bayani
bayanin,bayani,bayani,bayani
bayansu,baya,baya,baya
bayar,baya,baya,baya
bayarwa,bayar,baya,bayar
bayi,bayi,bayi,bayi
bayin,bayi,bayi,bayi
bayyana,bayya,bayya,bayya
bayyanawa,bayyana,bayyana,bayyana
bazu,bazu,bazu,bazu
bazuwa,bazu,bazu,bazu
beraye,bera,bera,bera
berayen,bera,bera,bera
bi,bi,bi,bi
bidiyo,bidiyo,bidiyo,bidiyo
bidiyon,bidiyo,bidiyo,bidiyo
bil,bil,bil,bil
biliyan,biliya,biliya,biliya
biliyoyin,biliya,biliya,biliya
bincikawa,bincika,bincika,bincika
bincike,bincike,bincike,bincike
binciken,bincike,bincike,bincike
bindiga,bindiga,bindiga,bindiga
bindigar,bindiga,bindiga,bindiga
bindigogi,bindiga,bindiga,bindiga
birane,birane,birane,birane
biranen,birane,birane,birane
birni,birni,birni,birni
birnin,birni,birni,birni
biya,biya,biya,biya
biyan,biya,biya,biya
biyo,biyo,biyo,biyo
biyu,biyu,biyu,biyu
biyun,biyu,biyu,biyu
buga,buga,buga,buga
bugawa,buga,buga,buga
bugu,bugu,bugu,bugu
bukace,bukace,bukatu,bukace
bukaci,buka,buka,buka
bukata,bukata,bukata,bukata
bukatar,bukata,bukata,bukata
bukatarka,bukatarka,bukata,bukatarka
bukatarsa,bukatarsa,bukata,bukatarsa
bukatarsu,bukatarsu,bukata,bukatarsu
bukatu,bukatu,bukatu,bukatu
bukatun,bukatu,bukatu,bukatu
bukatunta,bukatu,bukatu,bukatu
bukin,buki,buki,buki
bukukuwa,buku,buku,buku
bullarta,bullara,bulla,bullara
bullo,bullo,bullo,bullo
bullowa,bulla,bulla,bulla
bunkasa,bunkashi,bunkashi,bunkashi
bunkasar,bunkashi,bunkashi,bunkashi
cajar,caja,caja,caja
caje,caje,caje,caje
caji,caji,caji,caji
cajin,caji,caji,caji
cewa,cewa,cewa,cewa
cewar,cewa,cewa,cewa
cewarsa,cewarsa,cewa,cewarsa
cewarsu,cewarsu,cewa,cewarsu
cibiyar,cibiya,cibiya,cibiya
cibiyoyin,cibiya,cibiya,cibiya
cika,cika,cika,cika
cikakken,cikak,cikak,cikak
cikakkun,cikak,cikak,cikak
cike,cike,cike,cike
ciki,ciki,ciki,ciki
cikikn,cik,cik,cik
cikin,ciki,ciki,ciki
cikinsa,ciki,ciki,ciki
cikinsu,ciki,ciki,ciki
cikinta,ciki,ciki,ciki
Cikkakun,cikka,cikka,cikka
ciniki,ciniki,ciniki,ciniki
cinikin,ciniki,ciniki,ciniki
cinikinsu,ciniki,ciniki,ciniki
ciwa,ciwa,ciwa,ciwa
ciwo,ciwo,ciwo,ciwo
ciwon,ciwo,ciwo,ciwo
cuta,cuta,cuta,cuta
cutar,cuta,cuta,cuta
cutukan,cute,cute,cute
cututtukan,cutute,cutute,cutute
daba,daba,daba,daba
dabaibaye,dabaiba,dabaiba,dabaiba
dabarar,dabara,dabara,dabara
dabaru,dabara,dabara,dabara
dabarun,dabara,dabara,dabara
dabawa,daba,daba,daba
dabbobi,dabba,dabba,dabba
dabbobinmu,dabbobi,dabba,dabbobi
dabo,dabo,dabo,dabo
dabon,dabo,dabo,dabo
dace,dace,dace,dace
dacewa,dace,dace,dace
dadada,dada,dada,dada
dadaddiyar,addiya,addiya,addiya
dadi,dadi,dadi,dadi
dadin,dadi,dadi,dadi
daga,daga,daga,daga
dage,dage,dage,dage
dagewar,dage,dage,dage
daidai,daidai,daidai,daidai
daidaita,daita,daita,daita
daidaito,daito,daito,daito
daji,daji,daji,daji
dajin,daji,daji,daji
dakaru,dakara,dakara,dakara
dakarun,dakara,dakara,dakara
dakatar,dakata,dakata,dakata
dakon,dako,dako,dako
Dakunan,daka,daka,daka
dalilai,dali,dali,dali
dalilin,dalili,dalili,dalili
daloli,daloli,daloli,daloli
dama,dama,dama,dama
Damagaram,damagaram,damagaram,damagaram
daman,dama,dama,dama
damar,dama,dama,dama
damarar,damara,damara,damara
dambarwar,dambar,dambar,dambar
damke,damke,damke,damke
damu,damu,damu,damu
damuwa,damu,damu,damu
danganawa,dangana,dangana,dangana
danganci,danga,danga,danga
dangane,dangane,dangane,dangane
danganta,danga,danga,danga
dangantaka,danga,danga,danga
dangantakar,danga,danga,danga
dangin,dangi,dangi,dangi
dare,dare,dare,dare
Darektan,darekk,darekk,darekk
daren,dare,dare,dare
dareWasu,darewasu,darewasu,darewasu
daruruwa,darura,darura,darura
daruruwan,darura,darura,darura
dauka,dauka,dauka,dauka
daukacin,dauka,dauka,dauka
daukaka,dauka,dauka,dauka
daukar,dauka,dauka,dauka
dauke,dauke,dauke,dauke
daukewar,dau,dau,dau
dauki,dauki,dauki,dauki
dauko,dauka,dauka,dauka
daura,daura,daura,daura
daurin,daura,daura,daura
dawo,dawo,dawo,dawo
dawowa,dawa,dawa,dawa
daya,daya,daya,daya
dayan,daya,daya,daya
dilancin,dila,dila,dila
dillancin,dilla,dilla,dilla
dimbin,dimbi,dimbi,dimbi
dimokradiyyar,dimokradiyya,dimokradiyya,dimokradiyya
Dimokradiyyar,dimokradiyya,dimokradiyya,dimokradiyya
dimokradiyyarsu,dimokradiyyarsu,dimokradiyya,dimokradiyyarsu
dimokuradiyyar,dimokuradiyya,dimokuradiyya,dimokuradiyya
diyya,diyya,diyya,diyya
diyyar,diyya,diyya,diyya
dogon,dogo,dogo,dogo
doguwar,do,do,do
doka,doka,doka,doka
dokar,doka,doka,doka
dokoki,doka,doka,doka
dokokin,doka,doka,doka
dokokinsa,doka,doka,doka
domin,domi,domi,domi
Domin,domi,domi,domi
don,don,don,don
duba,duba,duba,duba
Duba,duba,duba,duba
dubatan,duba,duba,duba
dubatar,duba,duba,duba
dubbai,dubbi,dubbi,dubbi
dubban,dubba,dubba,dubba
Dubban,dubba,dubba,dubba
Dubi,dubi,dubi,dubi
dubu,dubu,dubu,dubu
dubun,dubu,dubu,dubu
duka,duka,duka,duka
Duka,duka,duka,duka
Dukkan,dukka,dukka,dukka
dukkan,dukka,dukka,dukka
dukkanin,dukka,dukka,dukka
dukkaninsu,dukka,dukka,dukka
dumbin,dumbi,dumbi,dumbi
dumi,dumi,dumi,dumi
duminsu,dumi,dumi,dumi
Fabrairu,fabrairu,fabrairu,fabrairu
Fabrairun,fabrairu,fabrairu,fabrairu
fada,fada,fada,fada
fadada,fada,fada,fada
fadan,fada,fada,fada
fadar,fada,fada,fada
fadi,fadi,fadi,fadi
fadin,fadi,fadi,fadi
fadinta,fadi,fadi,fadi
faduwa,fadu,fadu,fadu
faduwar,fadu,fadu,fadu
fafata,fa,fa,fa
fafatawa,fatawa,fatawa,fatawa
fafitikar,fafitika,fafitika,fafitika
fafutika,fafutika,fafutika,fafutika
fafutuka,fafute,fafute,fafute
fafutukar,fafute,fafute,fafute
fage,fage,fage,fage
fagen,fage,fage,fage
fahimci,fahimta,fahi,fahimta
fahimta,fahimta,fahimta,fahimta
fannin,fan,fan,fan
fannoni,fanno,fanno,fanno
fara,fara,fara,fara
Faransa,fara,fara,fara
Faransar,fara,fara,fara
Faransawa,faransa,faransa,faransa
farar,fara,fara,fara
fararen,farare,farare,farare
farawa,fara,fara,fara
fari,fari,fari,fari
farin,fari,fari,fari
farko,fara,fara,fara
farkon,fara,fara,fara
faru,faru,faru,faru
faruwa,fara,fara,fara
faruwar,fara,fara,fara
fasaha,fasaha,fasaha,fasaha
fasahar,fasaha,fasaha,fasaha
fasahohi,fasahohi,fasahohi,fasahohi
fasahohin,fasahohi,fasahohi,fasahohi
fasahohinsa,fasahohi,fasahohi,fasahohi
fashe,fashe,fashe,fashe
fashewa,fashe,fashe,fashe
fashi,fas,fas,fas
fashin,fas,fas,fas
fata,fata,fata,fata
Fatah,fatah,fatah,fatah
fatan,fata,fata,fata
fice,fice,fice,fice
ficewa,fice,fice,fice
fili,fili,fili,fili
filin,fili,fili,fili
Fira,fira,fira,fira
Firai,firi,firi,firi
fita,fita,fita,fita
fitaccen,fita,fita,fita
fitar,fita,fita,fita
fitattun,fitattu,fitattu,fitattu
fito,fito,fito,fito
fitowa,fita,fita,fita
fitowar,fita,fita,fita
fuska,fuska,fuska,fuska
fuskanci,fuska,fuska,fuska
fuskanta,fuska,fuska,fuska
fuskantar,fuska,fuska,fuska
fuskar,fuska,fuska,fuska
gaba,gaba,gaba,gaba
gabace,gabace,gabatu,gabace
gaban,gaba,gaba,gaba
gabannin,gaba,gaba,gaba
gabanta,gaba,gaba,gaba
gabar,gaba,gaba,gaba
gabashin,gabas,gabas,gabas
gabata,gaba,gaba,gaba
gabatar,gaba,gaba,gaba
Gabatarwa,gabatar,gaba,gabatar
gadin,gadi,gadi,gadi
gado,gado,gado,gado
gagarumar,garuma,garuma,garuma
gagarumin,garumi,garumi,garumi
gaggawa,ga,ga,ga
gaggawar,ga,ga,ga
gaji,gaji,gaji,gaji
gajiyar,gajiya,gajiya,gajiya
galaba,galaba,galaba,galaba
galibi,galibi,galibi,galibi
Galibi,galibi,galibi,galibi
galibinsu,galibi,galibi,galibi
game,game,game,game
gami,gami,gami,gami
gamsarwa,gamsar,gamsa,gamsar
gamsuwa,gamse,gamse,gamse
gana,gana,gana,gana
ganawa,gana,gana,gana
gane,gane,gane,gane
ganga,ganga,ganga,ganga
gangami,gangami,gangami,gangami
gangamin,gangami,gangami,gangami
ganguna,ganga,ganga,ganga
gani,gani,gani,gani
ganin,gani,gani,gani
gano,gano,gano,gano
ganowa,gana,gana,gana
gargadi,gargadi,gargadi,gargadi
gargadin,gargadi,gargadi,gargadi
gari,gari,gari,gari
garin,gari,gari,gari
garuruwa,garura,garura,garura
garuruwan,garura,garura,garura
gasa,gasa,gasa,gasa
gasar,gasa,gasa,gasa
gaske,gaske,gaske,gaske
gaskiya,gaskiya,gaskiya,gaskiya
gawarwaki,gawarwa,gawarwa,gawarwa
gawawwakin,gawawwa,gawawwa,gawawwa
gaya,gaya,gaya,gaya
gaywa,gaywa,gaywa,gaywa
gayyaci,gayya,gayya,gayya
gaza,gaza,gaza,gaza
gazawa,gaza,gaza,gaza
gida,gida,gida,gida
gidaje,gidaje,gidaje,gidaje
gidajen,gidaje,gidaje,gidaje
gidajensu,gidaje,gidaje,gidaje
gidan,gida,gida,gida
gidanka,gida,gida,gida
gidansa,gida,gida,gida
gidansu,gida,gida,gida
girma,girma,girma,girma
girman,girma,girma,girma
goyan,goya,goya,goya
goyon,goyo,goyo,goyo
guda,guda,guda,guda
gudanar,gudanar,gudanar,gudanar
gudanarwar,gudanar,gudanar,gudanar
gudu,gudu,gudu,gudu
gudummawa,gudummawa,gudummawa,gudummawa
gudun,gudu,gudu,gudu
gudunmawa,gudunma,gudunma,gudunma
gurbi,gurbi,gurbi,gurbi
gurbin,gurbi,gurbi,gurbi
gwagwarmaya,gwarmaya,gwarmaya,gwarmaya
gwagwarmayar,gwarmaya,gwarmaya,gwarmaya
gwaji,gwaji,gwaji,gwaji
gwajin,gwaji,gwaji,gwaji
Gwamna,gwamna,g,gwamna
gwamnan,gwamna,gwamna,gwamna
gwamnati,gwamnati,gwamnati,gwamnati
gwamnatin,gwamnati,gwamnati,gwamnati
gwamnatinsa,gwamnati,gwamnati,gwamnati
gwamnatocin,gwamnato,gwamnato,gwamnato
gwamnoni,gwamno,gwamno,gwamno
gwargwadon,gwargwado,gwargwado,gwargwado
gwarzon,gwarzo,gwarzo,gwarzo
gwiwa,gwiwa,gwiwa,gwiwa
gwiwar,gwi,gwi,gwi
gwiwarsa,gwiwarsa,gwi,gwiwarsa
Gwoza,gwoza,gwoza,gwoza
Gwozan,gwoza,gwoza,gwoza
hada,hada,hada,hada
hadar,hada,hada,hada
hadarin,hada,hada,hada
haddasa,haddashi,haddashi,haddashi
haddin,haddi,haddi,haddi
hade,hade,hade,hade
hadin,hadi,hadi,hadi
hadu,hadu,hadu,hadu
hafsan,hafsa,hafsa,hafsa
hafsoshi,hafsa,hafso,hafsa
haifa,haifa,haifa,haifa
haifar,haifa,haifa,haifa
haife,haife,haife,haife
haifeshi,haifes,haife,haifes
haifi,haifi,haifi,haifi
haihu,haihu,haihu,haihu
haihuwa,haihu,haihu,haihu
haihuwar,haihu,haihu,haihu
hajar,haja,haja,haja
hajarsu,hajarsu,haja,hajarsu
Hajiya,hajiya,hajiya,hajiya
Hajji,hajji,hajji,hajji
hajojin,haja,haja,haja
haka,haka,haka,haka
hakan,haka,haka,haka
hakar,haka,haka,haka
hakimiyar,hakimiya,hakimiya,hakimiya
hakkin,hak,hak,hak
hakkokin,hakka,hakka,hakka
hakkokinsu,hakka,hakka,hakka
hako,hako,hako,hako
halarci,halar,hala,halar
halartar,halarr,halarr,halarr
halayen,hala,hala,hala
halayya,halayya,hala,halayya
halayyar,halayya,halayya,halayya
hali,hali,hali,hali
halin,hali,hali,hali
Ham,ham,ham,ham
Hama,hama,hama,hama
hamada,hamada,hamada,hamada
hamadar,hamada,hamada,hamada
hamayya,hamayya,hama,hamayya
hamayyarsa,hamayyarsa,hamayya,hamayyarsa
hana,hana,hana,hana
hanayar,hanaya,hanaya,hanaya
hankali,hankali,hankali,hankali
hankalin,hankali,hankali,hankali
hankula,hankula,hankula,hankula
hankulan,hankula,hankula,hankula
hannayen,hanno,hanno,hanno
hannu,hannu,hannu,hannu
hannun,hannu,hannu,hannu
hannunsa,hannu,hannu,hannu
Hantsi,hantsi,hantsi,hantsi
hanu,hanu,hanu,hanu
hanya,hanya,hanya,hanya
hanyar,hanya,hanya,hanya
hanyarsu,hanyarsu,hanya,hanyarsu
hanyoyi,hanya,hanya,hanya
hanyoyin,hanya,hanya,hanya
haraba,haraba,haraba,haraba
harabar,haraba,haraba,haraba
haraji,haraji,haraji,haraji
harajin,haraji,haraji,haraji
haram,haram,haram,haram
Harama,harama,harama,harama
haramta,harama,hara,harama
haramtaccen,haramc,haramc,haramc
harba,harba,harba,harba
harbe,harbe,harbe,harbe
harda,harda,harda,harda
hare,hare,hare,hare
haren,hare,hare,hare
hari,hari,hari,hari
harin,hari,hari,hari
harka,harka,harka,harka
harkar,harka,harka,harka
harkoki,harka,harka,harka
harkokin,harka,harka,harka
harshen,harshe,harshe,harshe
harsunan,harsa,harsa,harsa
hasara,hasara,hasara,hasara
hasarar,hasara,hasara,hasara
hasashe,hasashe,hashi,hasashe
hasashen,hasashe,hasashe,hasashe
hau,hau,hau,hau
hauhawar,hauha,hauha,hauha
haura,haura,haura,haura
hawa,hawa,hawa,hawa
