Actual_Words,Expected_Stem,Suraj_Algorithsm,Bimba_Algorithsm
hawainiya,hawainiya,hawainiya,hawainiya
hijira,hijira,hijira,hijira
hijirar,hijira,hijira,hijira
hijra,hijra,hijra,hijra
hira,hira,hira,hira
hirar,hira,hira,hira
hirarrakin,hirarra,hirarra,hirarra
hore,hore,hore,hore
horo,horo,horo,horo
horon,horo,horo,horo
hoto,hoto,hoto,hoto
hoton,hoto,hoto,hoto
hotuna,hota,hota,hota
hotunan,hota,hota,hota
Hotunanka,hota,hota,hota
Hukumar,hukuma,hukuma,hukuma
hukumar,hukuma,hukuma,hukuma
hukumomi,hukumi,hukumi,hukumi
Hukumomi,hukumi,hukumi,hukumi
hukumomin,hukumi,hukumi,hukumi
hukunci,hukunci,hukunci,hukunci
hukuncin,hukunci,hukunci,hukunci
hula,hula,hula,hula
hular,hula,hula,hula
huta,huta,huta,huta
hutun,hutu,hutu,hutu
idan,idan,idan,idan
idanun,idani,idani,idani
ido,ido,ido,ido
idon,idon,idon,idon
ikirarin,ikira,ikira,ikira
ikirarinta,ikira,ikira,ikira
iko,iko,iko,iko
ikon,ikon,ikon,ikon
ilimi,ilimi,ilimi,ilimi
Ilimin,ilimi,ilimi,ilimi
ilimin,ilimi,ilimi,ilimi
iri,iri,iri,iri
irin,irin,irin,irin
irinsa,iri,iri,iri
irinsu,iri,iri,iri
irinta,iri,iri,iri
Italiya,italiya,italiya,italiya
Italiyan,italiya,italiya,italiya
Italiyar,italiya,italiya,italiya
iya,iya,iya,iya
iyaka,iyaka,iyaka,iyaka
iyakar,iyaka,iyaka,iyaka
iyakarta,iyakara,iyaka,iyakara
iyalai,iyali,iyali,iyali
iyalan,iyala,iyala,iyala
iyalansu,iyala,iyala,iyala
iyaye,iyaye,iyaye,iyaye
iyayen,iyaye,iyaye,iyaye
iyayensa,iyaye,iyaye,iyaye
izini,izi,izi,izi
izinin,izi,izi,izi
izni,izni,izni,izni
iznin,iz,iz,iz
jagora,jagora,jagora,jagora
Jagoran,jagora,jagora,jagora
jagoran,jagora,jagora,jagora
jagoranci,jagora,jagora,jagora
jagorancin,jagora,jagora,jagora
jagorantar,jagora,jagora,jagora
jakadanci,jakada,jakada,jakada
jakadancin,jakada,jakada,jakada
jaki,jaki,jaki,jaki
jamhuriyar,jamhuriya,jamhuriya,jamhuriya
Jamhuriyyar,jamhuriyya,jamhuriyya,jamhuriyya
jari,jari,jari,jari
jarida,jarida,jarida,jarida
jaridar,jarida,jarida,jarida
jaridun,jaridu,jaridu,jaridu
jarin,jara,jara,jara
jarirai,jari,jari,jari
jariran,jarira,jarira,jarira
jariransuSamun,jariransusamu,jariransusamu,jariransusamu
jariranta,jarira,jarira,jarira
Jaririya,jaririya,jaririya,jaririya
jaririyar,jaririya,jaririya,jaririya
jawabi,jawabi,jawabi,jawabi
jawabin,jawabi,jawabi,jawabi
jihar,jiha,jiha,jiha
Jihar,jiha,jiha,jiha
jiharsa,jiharsa,jiha,jiharsa
jihohi,jihohi,jihohi,jihohi
jihohin,jihohi,jihohi,jihohi
jikakkiya,jikakkiya,jikakkiya,jikakkiya
jiki,jiki,jiki,jiki
jikin,jiki,jiki,jiki
jikina,jiki,jiki,jiki
jikkata,jikkata,jikkata,jikkata
jin,jin,jin,jin
jini,jini,jini,jini
jinin,jini,jini,jini
jinjina,jinjina,jinjina,jinjina
jinjinawa,ji,ji,ji
jinya,jinya,jinya,jinya
jinyar,jinya,jinya,jinya
jiragen,jirage,jirage,jirage
jiran,jira,jira,jira
jirgi,jirgi,jirgi,jirgi
jirgin,jirgi,jirgi,jirgi
Juwon,juwo,juwo,juwo
juya,juya,juya,juya
juyi,juyi,juyi,juyi
juyin,juyi,juyi,juyi
juyinjuya,juyinjuya,juyinjuya,juyinjuya
kada,kada,kada,kada
kadan,kadan,kadan,kadan
kadarorin,kadaror,kadaror,kadaror
Kaduna,kada,kada,kada
Kadunan,kada,kada,kada
kafa,kafa,kafa,kafa
kafar,kafa,kafa,kafa
kafawa,kafa,kafa,kafa
Kafin,kafi,kafi,kafi
kafin,kafi,kafi,kafi
kafofin,kafa,kafa,kafa
kafuwa,kafu,kafu,kafu
kai,kai,kai,kai
kaidoji,kaida,kaida,kaida
Kaidojin,kaida,kaida,kaida
kaiga,kaiga,kaiga,kaiga
kaika,kaika,kaika,kaika
kaima,kaima,kaima,kaima
kaisu,kaisu,kaisu,kaisu
kaiwa,kaiwa,kaiwa,kaiwa
kalilan,kalila,kalila,kalila
kallo,kallo,kallo,kallo
kallon,kallo,kallo,kallo
kallonsa,kallo,kallo,kallo
kalubalanci,kalubala,kalubala,kalubala
kalubalantar,kalubala,kalubala,kalubala
kalubale,kalubale,kalubale,kalubale
Kalubale,kalubale,kalubale,kalubale
kalubalen,kalubale,kalubale,kalubale
kama,kama,kama,kama
kaman,kama,kama,kama
kamani,kama,kama,kama
kamar,kama,kama,kama
kamari,kamara,kamara,kamara
Kamaru,kamara,kamara,kamara
Kamarun,kamara,kamara,kamara
kamfani,kamfa,kamfa,kamfa
kamfanin,kamfa,kamfa,kamfa
Kamfanin,kamfa,kamfa,kamfa
kamfanoni,kamfano,kamfano,kamfano
kamfanonin,kamfano,kamfano,kamfano
kamo,kamo,kamo,kamo
kamu,kamu,kamu,kamu
kamuwa,kamu,kamu,kamu
kan,kan,kan,kan
kana,kana,kana,kana
kanana,kana,kana,kana
kananan,kana,kana,kana
kanenshi,kane,kanen,kane
kanka,ka,ka,ka
kankane,kane,kane,kane
kankanin,kani,kani,kani
kansa,kansa,kansa,kansa
kansu,ka,ka,ka
kanta,kana,kana,kana
Karamar,karama,karama,karama
karamar,karama,karama,karama
karamin,karami,karami,karami
karanci,kara,kara,kara
karancin,kara,kara,kara
karanta,karanta,karanta,karanta
karantawa,karanta,karanta,karanta
karanto,karanto,kara,karanto
karantun,karantu,karantu,karantu
karar,kara,kara,kara
Karatu,karatu,karatu,karatu
karatun,karatu,karatu,karatu
karatunsa,karatu,karatu,karatu
karatunsu,karatu,karatu,karatu
karawa,kara,kara,kara
karawar,kara,kara,kara
karba,karba,karba,karba
karbar,karba,karba,karba
karbe,karbe,karbe,karbe
karbi,karbi,karbi,karbi
kare,kare,kare,kare
karen,kare,kare,kare
karewa,kare,kare,kare
karewar,kare,kare,kare
karfafa,karfa,karfa,karfa
karfi,karfi,karfi,karfi
karfin,karfi,karfi,karfi
kari,kari,kari,kari
karin,kari,kari,kari
kariya,kariya,kariya,kariya
kariyar,kariya,kariya,kariya
karo,karo,karo,karo
karon,karo,karo,karo
karshe,karshe,karshe,karshe
karshen,karshe,karshe,karshe
karu,karu,karu,karu
karuwa,kara,kara,kara
karuwar,kara,kara,kara
kasa,kasa,kasa,kasa
kasafai,kasafi,kasafi,kasafi
kasafin,kasafi,kasafi,kasafi
kasance,kasance,kasance,kasance
kasancewa,kasance,kasance,kasance
kasancewarta,kasancewara,kasance,kasancewara
Kasar,kasa,kasa,kasa
kasar,kasa,kasa,kasa
kasarsa,kasarsa,kasa,kasarsa
kasarsu,kasarsu,kasa,kasarsu
kasashe,kasashe,kasa,kasashe
Kasashen,kasashe,kasashe,kasashe
kasashen,kasashe,kasashe,kasashe
kasashensu,kasashe,kasashe,kasashe
kashe,kashe,kashe,kashe
kashedin,kashedi,kashedi,kashedi
kashewa,kashe,kashe,kashe
kasuwa,kasuwa,kasuwa,kasuwa
Kasuwan,kasuwa,kasuwa,kasuwa
kasuwanci,kasuwa,kasuwa,kasuwa
kasuwancinsa,kasuwan,kasuwa,kasuwan
kasuwancinsu,kasuwan,kasuwa,kasuwan
kasuwancinta,kasuwan,kasuwa,kasuwan
kasuwannin,kasuwa,kasuwa,kasuwa
kasuwar,kasuwa,kasuwa,kasuwa
kasuwarta,kasuwara,kasuwa,kasuwara
kaurace,kaurace,kauratu,kaurace
kauracewa,kaurace,kaurace,kaurace
kauyawan,kauya,kauya,kauya
kauyen,kauye,kauye,kauye
Kauyen,kauye,kauye,kauye
kauyenmu,kauye,kauye,kauye
kauyuka,kauye,kauye,kauye
kauyukan,kauye,kauye,kauye
kawance,kawance,kawa,kawance
kawancen,kawance,kawantu,kawance
kawar,kawa,kawa,kawa
kawayen,ka,ka,ka
kawayenta,ka,ka,ka
kaya,kaya,kaya,kaya
kayan,kaya,kaya,kaya
kayansa,kaya,kaya,kaya
kayar,kaya,kaya,kaya
kayayyaki,kayayya,kayayya,kayayya
kayayyakin,kayayya,kayayya,kayayya
keta,keta,keta,keta
ketara,ketara,ketara,ketara
ketare,ketare,ketare,ketare
kilo,kilo,kilo,kilo
kilomita,kilomita,kilomita,kilomita
kilomitoci,kilomito,kilomito,kilomito
Kimanin,kima,kima,kima
kimanin,kima,kima,kima
kimiya,kimiya,kimiya,kimiya
Kimiyya,kimiyya,kimi,kimiyya
kimiyya,kimiyya,kimi,kimiyya
kimiyyar,kimiyya,kimiyya,kimiyya
kira,kira,kira,kira
kiran,kira,kira,kira
kisa,kisa,kisa,kisa
kisan,kishi,kishi,kishi
kishi,kis,kis,kis
kishiya,kishiya,kishiya,kishiya
koci,koci,koci,koci
kocin,koci,koci,koci
kocinta,ko,ko,ko
kofi,kofi,kofi,kofi
kofin,kofi,kofi,kofi
kofuna,kofa,kofa,kofa
kokari,kokari,kokari,kokari
kokarin,koka,koka,koka
Kokarin,koka,koka,koka
kokarinsa,kokari,kokari,kokari
kokarinsu,kokari,kokari,kokari
kokarinta,kokari,kokari,kokari
kokawa,kokawa,kokawa,kokawa
koli,koli,koli,koli
kolin,koli,koli,koli
komai,komi,komi,komi
komatsansu,komatsa,komatsa,komatsa
komawarsa,komawarsa,koma,komawarsa
komen,kome,kome,kome
kone,kone,kone,kone
konen,kone,kone,kone
kora,kora,kora,kora
korafin,korafi,korafi,korafi
Kotu,kotu,kotu,kotu
kotun,kotu,kotu,kotu
kowa,kowa,kowa,kowa
kowacce,kowa,kowa,kowa
kowace,kowace,kowatu,kowace
kowane,kowane,kowane,kowane
kowanne,kowanne,kowa,kowanne
kowannesu,kowannesu,kowannesu,kowannesu
koya,koya,koya,koya
koyan,koya,koya,koya
koyarwa,koyar,koya,koyar
kubuta,kubu,kubu,kubu
kubutar,kubu,kubu,kubu
kubuto,kubuto,kubuto,kubuto
kudade,kudade,kudade,kudade
kudaden,kudade,kudade,kudade
kudancin,kuda,kuda,kuda
kudi,kudi,kudi,kudi
kudin,kudi,kudi,kudi
kudinta,kudi,kudi,kudi
kuka,kuka,kuka,kuka
kukan,kuka,kuka,kuka
Kuma,kuma,kuma,kuma
Kumar,kuma,kuma,kuma
kungiya,kungiya,kungiya,kungiya
Kungiyar,kungiya,kungiya,kungiya
kungiyar,kungiya,kungiya,kungiya
kungiyoyi,kungiya,kungiya,kungiya
Kungiyoyi,kungiya,kungiya,kungiya
kungiyoyin,kungiya,kungiya,kungiya
kusa,kusa,kusa,kusa
Kusan,kusa,kusa,kusa
kwallaye,kwallo,kwallo,kwallo
kwallayenta,kwallo,kwallo,kwallo
kwallo,kwallo,kwallo,kwallo
kwallon,kwallo,kwallo,kwallo
kwamanda,kwama,kwama,kwama
kwamandan,kwama,kwama,kwama
kwamatin,kwamati,kwamati,kwamati
Kwame,kwame,kwame,kwame
kwamfiyuta,kwamfire,kwamfire,kwamfire
kwamfiyutar,kwamfire,kwamfire,kwamfire
kwamfiyutoci,kwamfiyuto,kwamfiyuto,kwamfiyuto
kwamfuta,kwamfu,kwamfu,kwamfu
kwamfutar,kwamfu,kwamfu,kwamfu
kwamfutocin,kwamfuto,kwamfuto,kwamfuto
kwamfyuta,kwamfre,kwamfre,kwamfre
kwamfyutarsa,kwamfyutarsa,kwamfre,kwamfyutarsa
kwamfyutocin,kwamfyuto,kwamfyuto,kwamfyuto
kwamitin,kwamiti,kwamiti,kwamiti
kwana,kwana,kwana,kwana
kwanaki,kwana,kwana,kwana
Kwanaki,kwana,kwana,kwana
kwanakin,kwana,kwana,kwana
kwanan,kwana,kwana,kwana
kwantaragin,kwantaragi,kwantaragi,kwantaragi
kwantaraginsa,kwantaragi,kwantaragi,kwantaragi
kwantiragi,kwantiragi,kwantiragi,kwantiragi
kwantiragin,kwantiragi,kwantiragi,kwantiragi
kwantiraginsa,kwantiragi,kwantiragi,kwantiragi
kwararan,kwara,kwara,kwara
kwararren,kwararre,kwararre,kwararre
kwararru,kwararra,kwara,kwararra
kwararrun,kwararra,kwararra,kwararra
kwararrunsu,kwararra,kwararra,kwararra
kware,kware,kware,kware
kwarin,kwari,kwari,kwari
kwatankwacin,kwatankwa,kwatankwa,kwatankwa
kwatanta,kwata,kwata,kwata
kwayar,kwaya,kwaya,kwaya
Kwayar,kwaya,kwaya,kwaya
kwayoyi,kwaya,kwaya,kwaya
kwayoyin,kwaya,kwaya,kwaya
kwazo,kwazo,kwazo,kwazo
kwazon,kwazo,kwazo,kwazo
kyakkyawan,kyakkyawa,kyakkyawa,kyakkyawa
kyakkyawar,kyakkyawa,kyakkyawa,kyakkyawa
kyamar,kyama,kyama,kyama
kyamara,kyamara,kyamara,kyamara
kyauta,kyauta,kyauta,kyauta
kyautar,kyauta,kyauta,kyauta
kyautata,kyauta,kyauta,kyauta
labarai,labari,labari,labari
Labaran,labara,labara,labara
labaran,labara,labara,labara
Labaranka,labara,labara,labara
labari,labari,labari,labari
labarin,laba,laba,laba
Labarinka,labari,labari,labari
labaru,labara,labara,labara
Lafiya,lafiya,lafiya,lafiya
lafiyar,lafiya,lafiya,lafiya
lafiyarta,lafiyara,lafiya,lafiyara
Lahadi,lahadi,lahadi,lahadi
Lahadin,lahadi,lahadi,lahadi
laifi,laifi,laifi,laifi
laifin,laifi,laifi,laifi
lamunci,lamu,lamu,lamu
lamuni,lamu,lamu,lamu
lantarki,lantar,la,lantar
lantarkin,lantar,lantar,lantar
Laraba,laraba,laraba,laraba
Larabai,larabi,larabi,larabi
Larabaranka,larabara,larabara,larabara
LarabaRasha,larabarasha,larabara,larabarasha
lashe,lashe,lashe,lashe
lashi,las,las,las
lasisin,lasi,lasi,lasi
lataroni,lataro,lataro,lataro
lataroniKamfanin,lataronikamfa,lataronikamfa,lataronikamfa
latirin,lati,lati,lati
LatsaLatsanandon,latsalatsanando,latsalatsanando,latsalatsanando
latsawa,latsa,latsa,latsa
laturoni,laturo,laturo,laturo
lauya,lauya,lauya,lauya
Lauya,lauya,lauya,lauya
lauyoyi,lauya,lauya,lauya
layi,layi,layi,layi
Layin,layi,layi,layi
layin,layi,layi,layi
layukan,la,la,la
leda,leda,leda,leda
ledar,leda,leda,leda
likita,liki,liki,liki
likitoci,likito,likito,likito
Likitoci,likito,likito,likito
likitocin,likito,likito,likito
Likitocin,likito,likito,likito
limaman,lima,lima,lima
Limamin,limami,limami,limami
Liman,lima,lima,lima
lokaci,lokaci,lokaci,lokaci
lokacin,lokaci,lokaci,lokaci
lokuta,lo,lo,lo
lokutan,lo,lo,lo
lokutta,lokut,lo,lokut
lumana,luma,luma,luma
lumanar,luma,luma,luma
lura,lura,lura,lura
lurar,lura,lura,lura
madadin,madadi,madadi,madadi
madafun,madafu,madafu,madafu
Madani,mada,mada,mada
magabatansa,magaba,gaba,magaba
magana,magana,magana,magana
maganar,magana,magana,magana
magance,magance,maga,magance
magani,magani,magani,magani
magunguna,magunga,magunga,magunga
mahada,mahada,mahada,mahada
mahadar,mahada,mahada,mahada
mahaifa,haifa,haifa,haifa
mahaifanka,haifan,haifa,haifan
mahaifinsa,mahaifi,mahaifi,mahaifi
mahaifiyar,haifi,haifi,haifi
mahaifiyarta,haifiyara,haifi,haifiyara
mahawara,hawara,hawara,hawara
mahawarar,hawara,hawara,hawara
mahukunta,hu,mahu,hu
mahukuntan,hu,hu,hu
majalisa,majalishi,majalishi,majalishi
Majalisar,majalishi,majalishi,majalishi
majiya,ji,ji,ji
majiyar,ji,ji,ji
majlisar,majlishi,majlishi,majlishi
makamai,kama,kama,kama
makaman,makami,makami,makami
makamanta,kama,makami,kama
makamashi,makamas,makami,makamas
makamashin,makamas,makamas,makamas
makami,makami,makami,makami
makaranatrsu,makaranatrsu,makaranat,makaranatrsu
Makaranciyar,kara,kara,kara
Makaranta,karanta,makara,karanta
makaranta,karanta,makara,karanta
Makarantar,karanta,karanta,karanta
makarantar,karanta,karanta,karanta
makarantarsu,makarantarsu,karanta,makarantarsu
makarantu,makarantu,makara,makarantu
makarantun,makarantu,makarantu,makarantu
mako,mako,mako,mako
makomar,makomi,makomi,makomi
makon,mako,mako,mako
makonni,mako,mako,mako
makonnin,mako,mako,mako
makwabta,kwaba,mak,kwaba
makwabtaka,kwabta,kwabta,kwabta
makwabtan,kwabb,kwabb,kwabb
makwabtanta,kwaba,kwaba,kwaba
Malam,malam,malam,malam
malaman,malami,malami,malami
malamin,malami,malami,malami
mallaka,lla,lla,lla
mallakar,lla,lla,lla
mallaki,malla,malla,malla
mamakin,maki,maki,maki
mamaye,mamaya,mamaya,mamaya
manhaja,manhaja,manhaja,manhaja
Manhajar,manhaja,manhaja,manhaja
manhajar,manhaja,manhaja,manhaja
manhajarka,nhajar,manhaja,nhajar
manhajarsa,manhajarsa,manhaja,manhajarsa
manhajoji,manhaja,manhaja,manhaja
manhajojin,manhaja,manhaja,manhaja
Manhajojin,manhaja,manhaja,manhaja
manufar,nufa,nufa,nufa
manufofin,manufa,manufa,manufa
manya,manya,manya,manya
manyan,manya,manya,manya
masakar,sa,sa,sa
Masaku,masa,masa,masa
masallacin,masallaci,masallaci,masallaci
masallatai,salla,salla,salla
Masan,masa,masa,masa
masana,mashi,mashi,mashi
masanin,masa,masa,masa
Mata,ta,ta,ta
mataimaki,mataimi,mataimi,mataimi
mataimakin,mataimi,mataimi,mataimi
matakai,taka,taka,taka
matakan,ta,ta,ta
mataki,mataki,mataki,mataki
matakin,mataki,mataki,mataki
matan,ta,ta,ta
matanA,mata,mata,mata
matanmu,mata,ta,mata
matarsa,matarsa,ta,matarsa
matasa,matashi,matashi,matashi
matasan,matashi,matashi,matashi
matata,tata,tata,tata
matsa,matsa,matsa,matsa
matsala,matsala,matsala,matsala
matsalar,matsala,matsala,matsala
matsaloli,matsala,matsala,matsala
matsawa,matsa,matsa,matsa
matsaya,tsa,tsa,tsa
matsayarmu,matsayarmu,tsa,matsayarmu
matsayin,matsayi,matsayi,matsayi
matsayinsa,matsayi,matsayi,matsayi
matsin,matsi,matsi,matsi
matuka,tu,tu,tu
matukar,tu,tu,tu
mayakan,yaki,yaki,yaki
Mayakan,yaki,yaki,yaki
mayar,mayar,mayar,mayar
maye,maye,maye,maye
Mayu,mayu,mayu,mayu
Mayun,mayu,mayu,mayu
maza,maza,maza,maza
Mazauna,mazaa,mazaa,mazaa
mazauna,mazaa,mazaa,mazaa
mazauni,mazau,mazau,mazau
mazaunin,mazau,mazau,mazau
miliyan,miliya,miliya,miliya
miliyon,miliyo,miliyo,miliyo
miliyoyin,miliya,miliya,miliya
misali,misali,misali,misali
misalin,misali,misali,misali
Mita,mita,mita,mita
Mitocin,mito,mito,mito
Mitocinmu,mito,mito,mito
mota,mota,mota,mota
Motar,mota,mota,mota
motar,mota,mota,mota
motoci,moto,moto,moto
motocin,moto,moto,moto
muhimman,muhimmi,muhimmi,muhimmi
