Actual_Words,Expected_Stem,Suraj_Algorithsm,Bimba_Algorithsm
muhimmanci,muhimmi,muhimmi,muhimmi
muhimmancin,muhimmi,muhimmi,muhimmi
muhimmin,muhimmi,muhimmi,muhimmi
mujalla,mujalla,muja,mujalla
mujallar,mujalla,mujalla,mujalla
muka,muka,muka,muka
mukala,mukala,mukala,mukala
mukami,mukami,mukami,mukami
mukamin,mukami,mukami,mukami
mulki,mulki,mulki,mulki
mulkin,mul,mul,mul
mulkinsa,mul,mul,mul
mummunan,mi,mi,mi
mummunar,mi,mi,mi
mun,mun,mun,mun
muna,muna,muna,muna
mura,mura,mura,mura
muradin,muradi,muradi,muradi
muradun,muradu,muradu,muradu
murar,mura,mura,mura
murya,murya,murya,murya
muryar,murya,murya,murya
mutane,mutane,mutane,mutane
mutanen,mutane,mutane,mutane
mutu,mutu,mutu,mutu
mutum,mutum,mutum,mutum
mutumi,mutumi,mutumi,mutumi
mutumin,mutumi,mutumi,mutumi
mutuwa,mutu,mutu,mutu
mutuwar,mutu,mutu,mutu
Najeriya,najeriya,najeriya,najeriya
Najeriyar,najeriya,najeriya,najeriya
nasara,nasara,nasara,nasara
nasarar,nasara,nasara,nasara
nazari,nazara,nazara,nazara
nazarin,naza,naza,naza
nema,nema,nema,nema
Neman,nema,nema,nema
Nijer,nijer,nijer,nijer
Nijeriya,nijeriya,nijeriya,nijeriya
nisa,nisa,nisa,nisa
nisan,nisa,nisa,nisa
nisanci,nisa,nisa,nisa
nufi,nufi,nufi,nufi
nufin,nufi,nufi,nufi
nuna,nuna,nuna,nuna
nunawa,nuna,nuna,nuna
ragu,ragu,ragu,ragu
raguna,raga,raga,raga
Raguna,raga,raga,raga
raguwar,ra,ra,ra
rahotanni,raho,raho,raho
Rahotanni,raho,raho,raho
rahotannin,raho,raho,raho
rahoto,rahoto,rahoto,rahoto
rahoton,rahoto,rahoto,rahoto
rajista,rajisi,raji,rajisi
rajistar,rajiss,rajiss,rajiss
ran,ran,ran,ran
rana,rana,rana,rana
ranakun,rana,rana,rana
ranar,rana,rana,rana
rangadi,rangadi,rangadi,rangadi
rangadin,rangadi,rangadi,rangadi
ransa,ra,ra,ra
ransu,ra,ra,ra
rasa,rasa,rasa,rasa
Rasha,rasha,rasha,rasha
Rashar,rasha,rasha,rasha
rashawa,rasha,rasha,rasha
rashin,rashi,rashi,rashi
rasu,rasu,rasu,rasu
rasuwar,rasu,rasu,rasu
rasuwarta,rasuwara,rasu,rasuwara
raunana,rauna,rauna,rauna
raunata,raa,raa,raa
rauni,rau,rau,rau
raunuka,raune,raune,raune
rayukan,ra,ra,ra
rayukansu,rayuka,ra,rayuka
rayuwa,rare,rare,rare
rayuwar,rare,rare,rare
rediyo,rediyo,rediyo,rediyo
rediyon,rediyo,rediyo,rediyo
ribar,riba,riba,riba
ribarsu,ribarsu,riba,ribarsu
riga,riga,riga,riga
riguna,riga,riga,riga
rika,rika,rika,rika
rikau,rikau,rikau,rikau
rike,rike,rike,rike
rikewa,ri,ri,ri
Rikici,rikici,rikici,rikici
rikicin,rikici,rikici,rikici
riko,riko,riko,riko
rikon,rika,rika,rika
roka,roka,roka,roka
rokan,roka,roka,roka
rubuce,rubuce,rubutu,rubuce
rubuta,rubuta,rubuta,rubuta
rubutawa,rubuta,rubuta,rubuta
rubutu,rubutu,rubutu,rubutu
runduna,runduna,runduna,runduna
rundunar,runduna,runduna,runduna
ruwa,ruwa,ruwa,ruwa
ruwan,ruwa,ruwa,ruwa
saba,saba,saba,saba
sababbin,sababbi,sababbi,sababbi
Sabahi,sabahi,sabahi,sabahi
sabani,saba,saba,saba
sabawa,saba,saba,saba
sabbin,sabbi,sabbi,sabbi
sabon,sabo,sabo,sabo
Sabunta,sabu,sabu,sabu
sabunta,sabu,sabu,sabu
sabuwar,sabu,sabu,sabu
sadarwa,sadar,sada,sadar
sadarwar,sadar,sadar,sadar
safiya,safiya,safiya,safiya
safiyar,safiya,safiya,safiya
sakandare,sakandare,sakandare,sakandare
Sakandaren,sakandare,sakandare,sakandare
sake,sake,sake,sake
saki,saki,saki,saki
sakin,saki,saki,saki
sako,sako,sako,sako
sakon,saka,saka,saka
sakonnin,saka,saka,saka
sakonsa,saka,saka,saka
salula,salula,salula,salula
salular,salula,salula,salula
salularka,salularka,salula,salularka
salularsa,salularsa,salula,salularsa
sama,sama,sama,sama
saman,sama,sama,sama
samaniya,samaniya,samaniya,samaniya
samanta,sama,sama,sama
Samar,sama,sama,sama
samar,sama,sama,sama
samarwa,samar,sama,samar
same,same,same,same
sami,sami,sami,sami
samo,samo,samo,samo
samu,samu,samu,samu
samun,samu,samu,samu
samunsa,samu,samu,samu
sanadin,sanadi,sanadi,sanadi
sanadiyyar,sanadiyya,sanadiyya,sanadiyya
sanannen,sananne,sananne,sananne
sanar,sanar,sanar,sanar
sanarwa,sanar,shi,sanar
sanarwar,sanar,sanar,sanar
sanda,sanda,sanda,sanda
sandan,sanda,sanda,sanda
sani,sani,sani,sani
sanin,sa,sa,sa
sankara,sankara,sankara,sankara
Sankarar,sankara,sankara,sankara
sansanin,sa,sa,sa
sansanonin,sano,sano,sano
sansanoninsu,sano,sano,sano
sanya,sanya,sanya,sanya
sanyawa,sanya,sanya,sanya
sarakunan,saraka,saraka,saraka
saran,sara,sara,sara
sararin,sara,sara,sara
Sardaunan,sardaa,sardaa,sardaa
Sarki,sarki,sarki,sarki
Sarkin,sarki,sarki,sarki
sashe,sashe,sashe,sashe
sashen,sashe,sashe,sashe
sashin,sas,sas,sas
sassa,sa,sa,sa
sassan,sa,sa,sa
sassauci,sau,sau,sau
saukaka,sauka,sauka,sauka
saukar,sauka,sauka,sauka
sauki,sauki,sauki,sauki
saukin,sau,sau,sau
saura,saura,saura,saura
sauran,saura,saura,saura
sauraran,saura,saura,saura
saurare,saurare,saurare,saurare
sauraren,saurare,saurare,saurare
Saurari,saura,saura,saura
saurari,saura,saura,saura
sauraro,sauraro,sauraro,sauraro
sauraron,sauraro,sauraro,sauraro
sauri,saura,saura,saura
saurin,saura,saura,saura
sauro,sauro,sauro,sauro
sauron,sauro,sauro,sauro
sauti,sauti,sauti,sauti
sautin,sauti,sauti,sauti
sauya,sauya,sauya,sauya
sauyawa,sauya,sauya,sauya
sauye,sau,sau,sau
sauyen,sau,sau,sau
sauyi,sauyi,sauyi,sauyi
sauyin,sauyi,sauyi,sauyi
sayan,saya,saya,saya
sayar,sayar,sayar,sayar
sayarwa,sayar,saya,sayar
sayayya,sayayya,saya,sayayya
saye,saye,saye,saye
sayen,sa,sa,sa
sayi,sayi,sayi,sayi
shafar,shafa,shafa,shafa
shafe,shafe,shafe,shafe
shafi,shafi,shafi,shafi
shafin,shafi,shafi,shafi
shafinmu,shafi,shafi,shafi
shafuka,shafe,shafe,shafe
shafukan,shafe,shafe,shafe
shafuna,shafa,shafa,shafa
shaida,shaida,shaida,shaida
shaidar,shaida,shaida,shaida
shaidawa,shaida,shaida,shaida
shakka,shakka,sha,shakka
shakkar,shakka,shakka,shakka
shakku,shak,sha,shak
shakkun,shak,shak,shak
shawara,shawara,shawara,shawara
shawarar,shawara,shawara,shawara
shawararin,shawara,shawara,shawara
shawarwari,shawarwara,shawarwara,shawarwara
shekara,shekara,shekara,shekara
Shekara,shekara,shekara,shekara
shekarar,shekara,shekara,shekara
shekararsa,shekararsa,shekara,shekararsa
shekaru,shekara,shekara,shekara
Shekaru,shekara,shekara,shekara
shekarun,shekara,shekara,shekara
shekarunka,shekara,shekara,shekara
shekarunsu,shekara,shekara,shekara
shiga,shiga,shiga,shiga
shigar,shiga,shiga,shiga
shige,shige,shige,shige
shigen,shige,shige,shige
shiri,shira,shira,shira
shirin,shira,shira,shira
shirye,shir,shi,shir
shiryen,shir,shir,shir
shiryensa,shir,shir,shir
shirywa,shiry,shir,shiry
Shugaba,shugaba,shugaba,shugaba
shugaba,shugaba,shugaba,shugaba
shugaban,shugaba,shugaba,shugaba
Shugaban,shugaba,shugaba,shugaba
shugabanci,shugaba,shugaba,shugaba
Shugabancin,shugaba,shugaba,shugaba
shugabancin,shugaba,shugaba,shugaba
shugabannin,shugaba,shugaba,shugaba
shugabanninta,shugaban,shugaba,shugaban
Shugabar,shugaba,shugaba,shugaba
shugabar,shugaba,shugaba,shugaba
sinadari,sinadara,sinadara,sinadara
sinadarin,sinada,sinada,sinada
sirri,sirra,sirra,sirra
sirrin,sirra,sirra,sirra
siyan,siya,siya,siya
siyasa,siyashi,siyashi,siyashi
siyasar,siyashi,siyashi,siyashi
siyasarsa,siyasarsa,siyashi,siyasarsa
soja,soja,soja,soja
sojan,soja,soja,soja
sojin,soji,soji,soji
sojinsu,sa,sa,sa
sojoji,sojoji,sojoji,sojoji
sojojin,soja,soja,soja
suka,suka,suka,suka
sukar,suka,suka,suka
suna,suna,suna,suna
sunan,suna,suna,suna
sunanka,suna,suna,suna
sunansa,suna,suna,suna
sunayen,suna,suna,suna
Taba,taba,taba,taba
tababar,taba,taba,taba
tabarbarewar,tabare,tabare,tabare
tabbaci,tabba,tabba,tabba
tabbacin,tabba,tabba,tabba
tabbarwa,tabbar,tabba,tabbar
tabbas,tabbas,tabbas,tabbas
tabbata,tabbata,tabbata,tabbata
tabbatar,tabbata,tabbata,tabbata
tafi,tafi,tafi,tafi
tafiya,tafiya,tafiya,tafiya
tafiyar,tafiya,tafiya,tafiya
taimaka,taimaka,taimaka,taimaka
taimakawa,taimaka,taimaka,taimaka
taimaki,taima,taima,taima
Taimako,taimaka,taimaka,taimaka
taimako,taimaka,taimaka,taimaka
taimakon,taimaka,taimaka,taimaka
takaice,takaice,takaice,takaice
takaici,takaici,takaici,takaici
takaicin,takaici,takaici,takaici
takaita,,,
takaitattun,takaitattu,takaitattu,takaitattu
Takaitattun,takaitattu,takaitattu,takaitattu
takaitattunsu,takaitattu,takaitattu,takaitattu
takalmi,takalmi,takalmi,takalmi
takamaimai,takamaimi,takamaimi,takamaimi
takara,takara,takara,takara
takardar,takarda,takarda,takarda
takardu,takardu,taka,takardu
Takardunku,takardu,takardu,takardu
takawa,taki,taki,taki
take,take,take,take
taken,take,take,take
takun,taki,taki,taki
takwaransa,takwara,takwara,takwara
Talabiji,talabiji,talabiji,talabiji
talabijin,talabiji,talabiji,talabiji
tallace,tallace,tallatu,tallace
tallafawa,tallafa,tallafa,tallafa
tallafi,tallafi,tallafi,tallafi
tallafin,tallafi,tallafi,tallafi
tallar,talla,talla,talla
tambaya,tambaya,tambaya,tambaya
Tambayoyin,tambaya,tambaya,tambaya
tambayoyin,tambaya,tambaya,tambaya
tantama,tantama,tantama,tantama
tantance,tance,ta,tance
Tantawi,tantawi,tantawi,tantawi
tara,tara,tara,tara
tarar,tarar,tarar,tarar
tarayya,tarayya,tara,tarayya
tarayyar,tarayya,tarayya,tarayya
tare,tare,tare,tare
tarihi,tarihi,tarihi,tarihi
tarihin,tarihi,tarihi,tarihi
tarin,a,a,a
taro,taro,taro,taro
taron,taro,taro,taro
tarukan,tare,tare,tare
tarukkan,tarukka,tarukka,tarukka
tarurrukan,tarure,tarure,tarure
tashi,tashi,tashi,tashi
tashin,tashi,tashi,tashi
tasiri,tasira,tasira,tasira
tasirin,tasi,tasi,tasi
tattaki,ta,ta,ta
Tattalin,tali,tali,tali
tattalin,tali,tali,tali
tattara,tara,tara,tara
tattauanawa,tauana,tauana,tauana
tattauna,tauna,tauna,tauna
tattaunawa,tauna,tauna,tauna
tattaunawar,tauna,tauna,tauna
tawaga,tawaga,tawaga,tawaga
tawagar,tawaga,tawaga,tawaga
tawaye,tawaye,tawaye,tawaye
tawayen,tawaye,tawaye,tawaye
taya,taya,taya,taya
tayar,taya,taya,taya
teku,teku,teku,teku
tekun,teki,teki,teki
tikiti,tikiti,tikiti,tikiti
tikitin,tikiti,tikiti,tikiti
toshe,toshe,toshe,toshe
toshiyar,toshiya,toshiya,toshiya
tsaka,tsaka,tsaka,tsaka
tsakanin,tsakani,tsakani,tsakani
tsakaninsa,tsakani,tsakani,tsakani
tsakaninsu,tsakani,tsakani,tsakani
tsaki,tsaki,tsaki,tsaki
tsakiya,tsakiya,tsakiya,tsakiya
tsakiyar,tsakiya,tsakiya,tsakiya
tsallaka,tsallaka,tsallaka,tsallaka
tsallake,tsalla,tsalla,tsalla
tsallakwa,tsallak,tsalla,tsallak
tsanani,tsana,tsana,tsana
tsananin,tsana,tsana,tsana
tsara,tsara,tsara,tsara
Tsare,tsare,tsare,tsare
tsare,tsare,tsare,tsare
tsarin,tsari,tsari,tsari
tsarinmu,tsari,tsari,tsari
tsarinsu,tsari,tsari,tsari
tsaro,tsaro,tsaro,tsaro
tsaron,tsaro,tsaro,tsaro
tsattsauran,tsaura,tsaura,tsaura
tsaurara,tsaura,tsaura,tsaura
tsauraran,tsaura,tsaura,tsaura
tsawo,tsawo,tsawo,tsawo
tsawon,tsawo,tsawo,tsawo
tsaya,tsaya,tsaya,tsaya
tsaye,tsa,tsa,tsa
tsere,tsere,tsere,tsere
tserewa,tsere,tsere,tsere
Tsohon,tsoho,tsoho,tsoho
tsohuwar,tsohu,tsohu,tsohu
tsokaci,tsoka,tsoka,tsoka
tsokacin,tsoka,tsoka,tsoka
tunani,tuna,tuna,tuna
tunanin,tuna,tuna,tuna
tunatar,tuna,tuna,tuna
tunawa,tuna,tuna,tuna
tuntubar,tuntuba,tuntuba,tuntuba
tuntubarka,tuntubarka,tuntuba,tuntubarka
Tuntube,tuntube,tuntube,tuntube
tuntubi,tuntubi,tuntubi,tuntubi
Turakar,turaka,turaka,turaka
turakarsu,turakarsu,turaka,turakarsu
Turaki,tura,tura,tura
uku,uku,uku,uku
ukun,ukun,ukun,ukun
umarce,umarce,uma,umarce
umarci,umar,uma,umar
umarnin,umarni,umarni,umarni
umarta,umara,uma,umara
umurci,umur,umu,umur
umurnin,umur,umur,umur
ungulu,ungulu,ungulu,ungulu
Unguwar,unguwa,unguwa,unguwa
uwa,uwa,uwa,uwa
uwan,uwan,uwan,uwan
uwansa,uwa,uwa,uwa
Uwargidan,uwargida,uwargida,uwargida
wadai,wadi,wadi,wadi
Wadanann,wadan,wadan,wadan
wadanda,wada,wada,wada
Wadanda,wada,wada,wada
wadannan,wadan,wadan,wadan
wadanne,wadanne,wada,wadanne
wadansu,wada,wada,wada
wadda,wadda,wadda,wadda
waje,waje,waje,waje
wajen,wajen,wajen,wajen
waka,waka,waka,waka
wakana,waka,waka,waka
wakar,waka,waka,waka
wakilai,wakili,wakili,wakili
wakilan,wakila,wakila,wakila
wakilce,wakilce,wa,wakilce
wakilci,wakil,wa,wakil
Wakilin,wakili,wakili,wakili
wakilin,wakili,wakili,wakili
wakilta,wakili,wa,wakili
wakoki,waka,waka,waka
wallafa,wallafa,wallafa,wallafa
wallafawa,wallafa,wallafa,wallafa
wanda,wanda,wanda,wanda
wandanda,wa,wanda,wa
wanene,wane,wane,wane
Wani,wani,wani,wani
wani,wani,wani,wani
Wannan,wannan,wannan,wannan
wannan,wannan,wannan,wannan
wanne,wanne,wanne,wanne
ware,ware,ware,ware
warware,ware,ware,ware
wasa,wasa,wasa,wasa
wasan,wasa,wasa,wasa
wasanni,wasa,wasa,wasa
Wasanni,wasa,wasa,wasa
wasannin,wasa,wasa,wasa
wasanninta,wasan,wasa,wasan
wasansa,wasa,wasa,wasa
wasansu,wasa,wasa,wasa
wata,wata,wata,wata
watan,wata,wata,wata
watanni,wata,wata,wata
watannin,wata,wata,wata
waya,waya,waya,waya
wayar,waya,waya,waya
Wayar,waya,waya,waya
wayarka,wayarka,waya,wayarka
wayarmu,wayarmu,waya,wayarmu
wayi,wayi,wayi,wayi
wayoyi,wayoyi,wayoyi,wayoyi
Wayoyin,waya,waya,waya
wayoyin,waya,waya,waya
wayoyinsu,waya,waya,waya
Waziri,wazira,wazira,wazira
Wazirin,wazi,wazi,wazi
wukake,wuka,wuka,wuka
wukakensu,wuka,wuka,wuka
wuraren,wurare,wurare,wurare
wuri,wuri,wuri,wuri
wurin,wuri,wuri,wuri
wuta,wuta,wuta,wuta
wutar,wuta,wuta,wuta
wuya,wuya,wuya,wuya
wuyan,wuya,wuya,wuya
yada,yada,yada,yada
yadawa,yada,yada,yada
Yadda,yadda,yadda,yadda
yaduwa,yadu,yadu,yadu
yaduwar,yadu,yadu,yadu
Yaki,yaki,yaki,yaki
yakin,yaki,yaki,yaki
yamma,yamma,yamma,yamma
yammacin,yamma,yamma,yamma
yana,yana,yana,yana
yanar,yana,yana,yana
yanayi,yanayi,yanayi,yanayi
yanayin,yanayi,yanayi,yanayi
yanayinsu,ayinsu,yanayi,ayinsu
yanka,yanka,yanka,yanka
yanke,yanke,yanke,yanke
yankewa,,,
yanki,yanki,yanki,yanki
yankin,yan,yan,yan
yankinku,kin,ki,kin
yankunan,ka,ka,ka
yara,yara,yara,yara
yaran,yara,yara,yara
Yarinya,yarinya,yari,yarinya
yarinyar,yarinya,yarinya,yarinya
yarjejeniya,yarjejeniya,yarjejeniya,yarjejeniya
yarjejeniyar,yarjejeniya,yarjejeniya,yarjejeniya
yawan,yawa,yawa,yawa
yawancin,yawanci,yawanci,yawanci
yayi,yayi,yayi,yayi
yayin,yayi,yayi,yayi
Yayinda,yayi,yayi,yayi
yiwa,yiwa,yiwa,yiwa
yiwu,yiwu,yiwu,yiwu
yiwuwa,yiwu,yiwu,yiwu
yiwuwar,yiwu,yiwu,yiwu
yunkuri,yunkura,yunkura,yunkura
yunkurin,yunkur,yunkur,yunkur
zaba,zaba,zaba,zaba
zababbun,zababbu,zababbu,zababbu
zabar,zaba,zaba,zaba
zabe,zabe,zabe,zabe
Zabe,zabe,zabe,zabe
zaben,zabe,zabe,zabe
Zaben,zabe,zabe,zabe
zabi,zabi,zabi,zabi
zabin,zabi,zabi,zabi
zabuka,zabe,zabe,zabe
zabukan,zabe,zabe,zabe
zafi,zafi,zafi,zafi
zafin,zafi,zafi,zafi
zagaye,zaga,zaga,zaga
zagayen,zaga,zaga,zaga
zage,zage,zage,zage
zagon,zago,zago,zago
zaka,zaka,zaka,zaka
Zakarun,zakara,zakara,zakara
zama,zama,zama,zama
Zaman,zama,zama,zama
zaman,zama,zama,zama
Zamani,zamani,zamani,zamani
zamani,zamani,zamani,zamani
zamansa,zama,zama,zama
zamantakewa,zamanta,zamanta,zamanta
zamantakewar,zamanta,zamanta,zamanta
zamiya,zamiya,zamiya,zamiya
zamiyar,zamiya,zamiya,zamiya
zanga,zanga,zanga,zanga
Zanga,zanga,zanga,zanga
zangar,zanga,zanga,zanga
zango,zango,zango,zango
zangon,zango,zango,zango
zarge,zarge,zarge,zarge
zargen,zarge,zarge,zarge
zargi,zargi,zargi,zargi
zargin,zargi,zargi,zargi
zarginsu,zargi,zargi,zargi
zarta,zara,zara,zara
zartar,zarr,zarr,zarr
zartarwa,zartar,zara,zartar
zauna,zauna,zauna,zauna
zaune,zaune,zaune,zaune
zauren,zaure,zaure,zaure
zawarcin,zawar,zawar,zawar
zawarcinsa,zawar,zawar,zawar
zazzabi,zazzabi,zazzabi,zazzabi
Zazzabin,zabi,zabi,zabi
ziyara,ziyara,ziyara,ziyara
ziyarar,ziyara,ziyara,ziyara
ziyararsa,ziyararsa,ziyara,ziyararsa
ziyarci,ziyar,ziya,ziyar
zumunci,zumu,zumu,zumu
zumuncin,zumu,zumu,zumu
zumunta,zumu,zumu,zumu
zumuntan,zumu,zumu,zumu
